Inscription #	Type	Place	Date	Nature	Material
"ICS #400: p.366"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall. Graffito."
"ICS #406: p.368"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Zowes son of Timowanax."	"Stone wall.Graffito."
"ICS #382: p.360"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #409: p.369"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PNs."	"Stone wall.Graffito."
"ICS #374: p.358"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone pillar.Graffito."
"ICS #414: p.370"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #410: p.370"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Stasikretes."	"Stone wall.Graffito."
"ICS #418: p.372"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Astagoras."	"Stone wall.Graffito."
"ICS #417: p.372"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #416: pp.371, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #412: p.370"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #413: p.370"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #415: pp.370-1"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Heraklewes? son of Theidoti—."	"Stone wall.Graffito."
"ICS #411: p.370"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #407: pp.369, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Akestomenes."	"Stone wall.Graffito."
"ICS #408: p.369"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #389: pp.363, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Phaudamos."	"Stone wall.Graffito."
"ICS #405: pp.367-8, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PNs: Zowes son of Timowanax and Zowes son of —."	"Stone wall.Graffito."
"ICS #377: p.358"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Timanthos?"	"Stone pillar.Graffito."
"ICS #399: pp.366, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Zowagoras son of Newambrios."	"Stone wall.Graffito."
"ICS #401: p.366"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #402: pp.366-7"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Timoklewes son of Themistagoras."	"Stone wall.Graffito."
"ICS #376: pp.358, 422"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PNs: Euruthemis & Pasi—?"	"Stone wall.Graffito."
"ICS #403: p.367"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Minokretes son of Pnytotimos from Salamis."	"Stone wall.Graffito."
"ICS #384: p.361"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Onasilos."	"Stone wall.Graffito."
"ICS #396: pp.365, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Timoklewes son of Kermeus?"	"Stone wall.Graffito."
"ICS #397: p365"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: —ermos son of Phauklewes."	"Stone wall.Graffito."
"ICS #378: pp.358-9, 404"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Timothemis son of Timandros from Soloi?"	"Stone wall.Graffito."
"ICS #379: pp.359, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #394: p.364"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Kharondaios."	"Stone wall.Graffito."
"ICS #395: p.364"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Aristoklewes from Salamis."	"Stone wall.Graffito."
"ICS #387: p.362"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Philagoras."	"Stone wall.Graffito."
"ICS #372: p.355"	"CS"	"Egypt: Ehnasya (Herakleopolis)"	"Classical5th - 4th"	"Dedication of Pittakos."	"Granite? statuette of Harpokrate."
"ICS #373: p.356"	"CS"	"Egypt: Gebel Abou Fodah"	"Classical5th - 4th"	"PN: Phaia?"	"Rock."
"ICS #371: pp.354-5"	"CS"	"Egypt: Gizeh (pyramid of Cheops)"	"Classical5th - 4th"	"PNs: Kratandros son of Stasinos & Themito daughter of Morandros."	"Stone. Graffito."
"ICS #438: p.382"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Kydilos from Ledrios."	"Stone wall.Graffito."
"ICS #437: p.424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Glaukos son of Hermaios."	"Stone wall.Graffito."
"ICS #442: p.383"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Timonikos."	"Stone wall.Graffito."
"ICS #443: p.383"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Kilikas."	"Stone wall.Graffito."
"ICS #451: pp.38, 406"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Aristos son of Hermaios son of Koreteas?"	"Stone wall.Graffito."
"ICS #444b: pp.384, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: —son of Onasas from Paphos and— from Paphos."	"Stone wall.Graffito."
"ICS #447: p.386"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Aristodamos son of Onamenos."	"Stone wall.Graffito."
"ICS #452: pp.387, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Neambrios son of Onasilos son of Philonaides?"	"Stone wall.Graffito."
"ICS #453: pp.387, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #435: p.381"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Eslagoras son of Timowanax."	"Stone wall.Graffito."
"ICS #424: p.376"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Zowalios."	"Stone wall.Graffito."
"ICS #423: pp.376, 396, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Ages son of Stasagoras from Ledrios."	"Stone wall.Graffito."
"ICS #422: pp.376, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Philokreon son of Timas."	"Stone wall.Graffito."
"ICS #428: pp.378-9, 405"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Onasikypros son of Onas from Limnisios."	"Stone wall.Graffito."
"ICS #432: pp.406, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Wanaxagoras son of Philos son of Eurustheas?"	"Stone wall.Graffito."
"ICS #431: pp.380, 405-6"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Damothias son of Damokles from Soliopotames."	"Stone wall.Graffito."
"ICS  #433: pp.380-1"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Stasandros son of Kerame—."	"Stone wall.Graffito."
"ICS #429: p.379"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Damothias son of Damos."	"Stone wall.Graffito."
"ICS #430: pp.379-80, 405-6, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Pasithias son of Themistias from Soliopotames."	"Stone wall.Graffito."
"ICS #425: pp.376-7, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN Onasi—."	"Stone wall.Graffito."
"ICS #426: p.378"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Onasis from Limnisios."	"Stone wall.Graffito."
"ICS #427: p.378"	"CS & GA"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Philokreon son of Timaos from Salamis."	"Stone wall.Graffito."
"ICS #421: pp.376, 396"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Ages son of Stasagorasfrom Ledrios."	"Stone wall.Graffito."
"ICS #436: p.381"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Onasilos son of Aristodamos."	"Stone wall.Graffito."
"ICS #444c: pp.384, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Onasas son of Stasias from Paphos."	"Stone wall.Graffito."
"ICS #440: p.382"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Epimenes?"	"Stone wall.Graffito."
"ICS #443a: p.383"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #449: pp.386-7, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Nikas from — near Ketion."	"Stone wall.Graffito."
"ICS #450: p.387"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PNs: Aristodamos and —."	"Stone wall.Graffito."
"ICS #441: p.424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: —menes."	"Stone wall.Graffito."
"ICS #444: pp.383, 406, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Philokypros son of Lileskoleas?"	"Stone wall.Graffito."
"ICS #448: pp.386, 424"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Timos? son of Philonawides?"	"Stone wall.Graffito."
"ICS #445: p.384"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Alexanor?"	"Stone wall.Graffito."
"ICS #446: p.384"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Akesandros son of —."	"Stone wall.Graffito."
"ICS #444a: pp.383-4"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Onasas son of Epi—from Paphos."	"Stone wall.Graffito."
"ICS #439: p.382"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Nikolaos."	"Stone wall.Graffito."
"ICS #434: p.381"	"CS"	"Egypt: Karnak (temple of Achoris)"	"Classicalearly 4th"	"PN: Timagoras son of Onasilos."	"Stone wall.Graffito."
"ICS #423a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: — son of Zowagoras from Ledrios."	"Stone wall.Graffito."
"ICS #426a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Aristagoras the younger? son of Nikodamos."	"Stone.Graffito."
"ICS #427a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: — son of Eumestor?"	"Stone. Graffito."
"ICS #427b: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Timoklees."	"Stone. Graffito."
"ICS #427c: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Kudilos."	"Stone. Graffito."
"ICS #428a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Aristodamos."	"Stone. Graffito."
"ICS #428b: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Timokretes."	"Stone. Graffito."
"ICS #437a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: —os son of Psauos from Ledrios."	"Stone. Graffito."
"ICS #437b: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Pnytos."	"Stone. Graffito."
"ICS #437c: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Thiodaios from Ledrios."	"Stone. Graffito."
"ICS #442a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Onasilos from Lape[thos?]."	"Stone. Graffito."
"ICS #443a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Euklees... and Alpheos?"	"Stone. Graffito."
"ICS #438a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Onasimos."	"Stone. Graffito."
"ICS #438b: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Onasagoras."	"Stone. Graffito."
"ICS #438c: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Onasis the younger."	"Stone. Graffito."
"ICS #451a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: — son of Aristodamos."	"Stone. Graffito."
"ICS #453a: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: —klees son of Onasagoras."	"Stone. Graffito."
"ICS #453b: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PNs."	"Stone. Graffito."
"ICS #453c: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Glaukos son of Timokles."	"Stone. Graffito."
"ICS #453d: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Merus? son of S—."	"Stone. Graffito."
"ICS #453e: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PNs."	"Stone. Graffito."
"ICS #453f: 424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Stasikretes son of Charidamos from Paphos."	"Stone. Graffito."
"ICS #453g: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Misthos from Kariopotames."	"Stone.Graffito."
"ICS #453h: p.424"	"CS"	"Egypt: Karnak(temple of Achoris)"	"Classicalearly 4th"	"PN: Stasagoras from Kariopotames."	"Stone.Graffito."
"ICS #370: pp.354, 422"	"CS"	"Egypt: Naukratis"	"Classical5th - 4th"	"No interpretation."	"Terracotta vase:Attic cup."
"ICS #370a: p.422"	"CS"	"Egypt: Naukratis"	""	"No interpretation."	"Terracotta vase."
"ICS #455: p.388"	"CS"	"Egypt: Nubia, Bouhen (temple of Thutmosis III)"	"Classical4th?"	"PN: Thawethappes."	"Column.Graffito."
"ICS #454: p.388"	"CS?"	"Egypt: Shatt El-Saba El Rigal"	"Classical4th?"	"No interpretation."	"Rocks.Graffito."
"ICS #420: p.373"	"CS"	"Egypt: Thebes (Valley of the Kings)"	""	"No interpretation."	"Rock.Graffito."
"ICS #369b: p.422"	"CS"	"Greece: Athens"	"Classicalearly 5th"	"PN (gen.): Kyprodamos."	"Terracotta vase."
"SCE IV p.414 no.6"	"CS"	"Greece: Athens"	"Archaicbefore 490"	"No interpretation."	"Bronze."
"ICS #369a: p.422"	"CS"	"Greece: Delphi"	"Archaic7th"	"PN: Hermaios"	"Bronze lionstatuette."
"ICS #369c: p.422"	"EC?"	"Greece: Rhodes"	""	"No interpretation."	"Marble."
"Kadmos 33 (1994) 88-92=IEJ 44 (1994) 1-12=BAR  21 (1995) 50-55, 82"	"CS"	"Israel: Tel Dor"	"Classicalearly 4th ( 400/380?)"	"Dedication by Aristagoras."	"Bone scapula."
"ICS #369: p.422"	"CS"	"Italy: Policoro"	"Archaic7th"	"PN?: —hemis."	"Terracotta vase.  "
"Semitica 32 (1982) 45-49, pl.VII.1 = ICS #369e: p.422"	"CS & GA"	"Lebanon: Sarepta"	""	"Dedication by Timon to Asklepios."	"Stone."
"Semitica 32 (1982) 45-49,pl.VII.1 =ICS #343: p.339= ICS #369d: p.422"	"CS"	"Lebanon: Sidon"	""	"Dedication to a goddess (Astarte?)."	"Marble stele."
"RS 19.01 =Cyprominoica 2, p.23"	"CM"	"Syria: Ras Shamra"	"LC 3B"	"No interpretation."	"Clay tablet."
"RS 389 =Cyprominoica 2, pp.19-20"	"CM"	"Syria: Ras Shamra"	""	"No interpretation."	"Silver bowl."
"RS 19.02 =Cyprominoica 2, pp.20-23"	"CM"	"Syria: Ras Shamra"	"LC 3B"	"No interpretation."	"Clay tablet."
"RS 17.06 =Cyprominoica 2, pp.24-29"	"CM"	"Syria: Ras Shamra"	"LC 2C"	"No interpretation."	"Clay tablet."
"RS 20.25 =Cyprominoica 2, pp.29-46"	"CM"	"Syria: Ras Shamra"	"LC 2C - 3A"	"No interpretation."	"Clay tablet."
"Ugaritica III, pp.236-38, fig.206, pl.IXa"	"CM"	"Syria: Ras Shamra"	""	"No interpretation."	"Silver bowl."
"Yale 358=Cyprominoica p.24, pl.I:2=BCH 92 (1968) 410-15"	"CM?"	"Syria: Lattaqiya(Ras Shamra?)"	"LC ?"	"4 signs."	"Cylinder seal: hematite."
"Beirut #3500=BCH 81 (1957) no.18, pp.23-24"	"CM?"	"Syria?"	"LC 3?"	"1 sign?"	"Seal: steatite."
"SEG 31 (1981) #1373"	"GA"	"Cyprus"	""	"Epitaph of Epaphrodeitos, son of Philoumenes."	"Stone."
"SEG 31 (1981) #1372=ICA 20(1980) #1l"	"GA"	"Cyprus"	""	"Epitaph of Epaphrodeitos,son of Ptolemaios? sibling of Isidoros.Formula: mnemes charin."	"Stone cippus."
"SEG 31 (1981) #1371=ICA 20(1980) #1k"	"GA"	"Cyprus"	""	"Epitaph of Apollonides.Formula: mnemes charin."	"Limestone cippus."
"SEG 31 (1981) #1376"	"GA"	"Cyprus"	""	"Epitaph of Philokrates, son of Dioskouris."	"Stone."
"SEG 31 (1981) #1378"	"GA"	"Cyprus"	""	"Epitaph of Semne."	"Stone."
"SEG 31 (1981) #1377"	"GA"	"Cyprus"	""	"Epitaph of Glaukias, son of Timon."	"Stone."
"SEG 31 (1981) #1379=ICA 20 (1980) #23"	"GA"	"Cyprus"	""	"PN (gen.): Phoebarios? Phoebarion?"	"Miniature lead amphora."
"SEG 28 (1978) #1314"	"GA"	"Cyprus"	""	"Epitaph of Eirenaios."	"Terracotta: mortuarium."
"RDAC 1968, p.83"	"GA"	"Cyprus"	""	"\"Very sacred\" ?"	"Lead sling bullet."
"HCC #1924"	"GA"	"Cyprus"	""	"Epitaph of Didyme, daughter of Athenaios."	"Limestone statue base."
"HCC #1917"	"GA"	"Cyprus"	""	"No interpretation."	"Limestone slab."
"HCC #1970"	"GA"	"Cyprus"	""	"No interpretation."	"Marble slab."
"HCC #1971"	"GA"	"Cyprus"	""	"No interpretation."	"Limestone block."
"HCC #5979"	"GA"	"Cyprus"	""	"\"Be of good cheer.\""	"Miniature lead amphora."
"RDAC 1979, p.350 #2"	"GA"	"Cyprus"	""	"City name (gen): Salamis?"	"Lead sling bullet."
"HCC p.554 "	"GA"	"Cyprus"	""	"\"Seize the victory.\""	"Glass vase."
"CIG #2651"	"GA"	"Cyprus"	""	"Epitaph of Olympias."	"Stone."
"HCC #1985"	"GA"	"Cyprus"	""	"Monograms? \"Pronoia.\""	"Terracotta vase: amphora. Painted inscription."
"ICA 20(1980) #1g=GIBM II #391"	"GA"	"Cyprus"	""	"Epitaph of Timonas.Formula: mnemes charin."	"Marble tablet."
"GIBM II #392"	"GA"	"Cyprus"	""	"Epitaph?"	"Marble fragment."
"GIBM II #395"	"GA"	"Cyprus "	""	"No interpretation."	"Marble fragment."
"GIBM II #397"	"GA"	"Cyprus"	""	"No interpretation."	"Marble fragment."
"GIBM II #398"	"GA"	"Cyprus"	""	"No interpretation."	"Marble fragment."
"GIBM II #398(a)"	"GA"	"Cyprus"	""	"No interpretation."	"Marble fragment."
"Cesnola:Atlas CXLVII:2"	"GA"	"Cyprus"	""	"Epitaph of Olympos."	"Limestone cippus."
"Cesnola: Atlas Suppl. #9"	"GA"	"Cyprus"	""	"No interpretation."	"Terracotta vase: small amphora."
"Cesnola: Atlas Suppl. #26"	"GA"	"Cyprus"	""	"Epitaph of Ariston."	"Limestone cippus."
"Cesnola: Atlas Suppl. #50"	"GA"	"Cyprus"	""	"Epitaph of Olympianos."	"Stone cippus."
"Cesnola: Atlas Suppl.#51"	"GA"	"Cyprus"	""	"Epitaph of Olympos."	"Stone."
"LBW #2733=Sakellarios (1890) 44 #37"	"GA"	"Cyprus"	""	"City of Kition honors —."	"Marble."
"RDAC 1982, p.191"	"GA"	"Cyprus"	""	"Epitaphs of Eisidoros."	"Stone cippi."
"RDAC 1983, p.258 fn.4"	"GA"	"Cyprus"	""	"Epitaph of Philodoros."	"Stone."
"RDAC 1985, p.317 fn.12"	"GA"	"Cyprus"	""	"PN: Ptolemos."	"Stone."
"RDAC 1988, p.188 "	"GA"	"Cyprus"	""	"Epitaph of Eutychianos."	"Stone."
"RDAC 1991, p.197"	"GA"	"Cyprus"	""	"Thallousa."	"Stone."
"RDAC 1994, p.184 fn.8"	"GA"	"Cyprus"	""	"PN: Martha."	"Stone."
"Catalogue, p.90"	"GA CSPh"	"Cyprus"	""	"Graffiti."	"Terracotta vases: Greek black-glazed ware."
"Annuario 31-32 (1969-70) pp.359-69 #M.2999/3 &p.367 nos.4, 5"	"GA"	"Cyprus"	""	"PNs (gen. & nom.): Diomedon, Lipodoros, Theodoros, Kleon, Philothos, Thiakos, Sosinikos, Sokrates, Epikratidas."	"20 lead sling bullets."
"Annuario 31-32 (1969-70) pp.359-69 #M.2999/3 & 1963/IV-20/98 & p.367 no.5"	"GA"	"Cyprus"	""	"\"Zatheion.\""	"8 lead sling bullets."
"Annuario 31-32 (1969-70) pp.359-69 #M.2999/3"	"GA"	"Cyprus"	""	"PN?: Tha—?"	"2 lead sling bullets."
"Annuario 31-32 (1969-70) pp.359-69 #M.2999/3"	"GA"	"Cyprus"	""	"An invocation to \"flow\"?"	"Lead sling bullet."
"Annuario 31-32 (1969-70) pp.359-69 #M.2999/3"	"GA"	"Cyprus"	""	"Manufacturer's name:\"Sokrates made it.\""	"Lead sling bullet."
"Annuario 31-32 (1969-70) pp.359-69 #M.2999/3"	"GA"	"Cyprus"	""	"An invocation to \"go swiftly.\""	"Lead sling bullet."
"Annuario 31-32 (1969-70) pp.359-69 #1964/VI-9/6"	"GA"	"Cyprus"	""	"PN (gen.): Sophronion."	"Lead sling bullet."
"Annuario 31-32 (1969-70) 365 #1"	"GA"	"Cyprus"	""	"PN: Lipodoros."	"Lead sling bullet."
"Annuario 31-32 (1969-70) 367 #2"	"GA"	"Cyprus"	""	"An invocation to \"multiply\"?"	"Lead sling bullet."
"Annuario 31-32 (1969-70) 367 #3"	"GA"	"Cyprus"	""	"PN: Apollo son of Paratos."	"Lead sling bullet."
"Annuario 31-32 (1969-70) 367 #6"	"GA"	"Cyprus"	""	"Ethnic? PN? Sala—.PN: Melan(os)."	"Lead sling bullet."
"OpAth 13 (1980) 33 fn.13"	"GA"	"Cyprus"	""	"PN: Lipodoros.\"Demoion\"?"	"Lead sling bullets."
"Catalogue, p.82 #1556"	"GA"	"Cyprus"	"Classical5th - 4th BC"	"\"Be merry and drink.\""	"Terracotta vase: Attic BF Kleinmeister cup."
"ICA 11 (1971) #25"	"GA"	"Cyprus"	"Classical - Hellenistic4th - 3rd BC"	"PN (gen.): Philetairos."	"Lead sling bullet."
"ArchPap 13 (1938) #10=Roman Cyprus  fn.158"	"GA"	"Cyprus"	"Hellenistic"	"Lapithos? honors Ptolemy Epiphanes & Kleopatra."	"Marble base."
"Peristanis 900=Roman Cyprus fn.471"	"GA"	"Cyprus"	"Hellenistic"	"Epitaph."	"Stone cippus."
"SEG 18 (1962) #574=GVI #1417"	"GA"	"Cyprus"	"Hellenistic2nd? BC"	"Epitaph dedicated by son of Diodoras."	"Limestone slab."
"Prosopography D15=CM Ins.GR.120"	"GA"	"Cyprus"	"Hellenistic2nd? BC"	"No interpretation; incl. PN: Demetrios."	"Stone."
"KyprSp 1967, #18"	"GA"	"Cyprus"	"Hellenistic2nd BC"	"Epitaph of Demetrios, son of Demetrios the Lysimachean (Thrace)."	"Marble slab."
